ﺭﺪﺼﻤﻟﺍ-ﺔﻐﻴﺻ: ni
ﺓﺮﻴﺧﻷ﻿ﺍ-ﻲﺿﺎﻤﻟﺍ-ﺮﺗﻮﺗ: clih
ﺓﺪﻴﻛﺃ-ﺔﻟﺎﻘﻣ: klih
ﺭﻮﻴﻏ: ryuh
ﻦﻋﺍ-ﺝﺍﺰﻣ: mrih
ﺓﻻ﻿ﺎﺒﻣ-ﻻ﻿: du
ﻪﺑ-ﻢﻠﺴﻣ-ﺝﺍﺰﻣ: syih
ﺡﺮﺟ: kroh
protasis: rwoh
ﻲﺋﺍﺪﻋ: cyuh
ﺪﻴﻠﻘﺘﻟﺎﺑ-ﻢﺴﺘﻣ: mreh
ﻱﺃ: gwih
hodiernal-ﺮﺗﻮﺗ: dloh
delimitative-ﺐﻧﺎﺟ: dweh
ﺔﻳﺮﺼﺣ-ﺺﺨﺷ: kwuh
ﻚﻴﻠﻴﺗ-ﺐﻧﺎﺟ: tfeh
atelic-ﺐﻧﺎﺟ: tsoh
ﻲﻤﻳﺮﺤﺗ-ﺝﺍﺰﻣ: jrih
ﺐﻳﺬﻌﺗ: nroh
ءﺎﻓﻭ: nloh
momentane-ﺐﻧﺎﺟ: myeh
ﺓﺮﻔﻐﻣ: jrah
ﻊﺿﺍﻮﺘﻣ-ﻞﻴﺠﺴﺗ: myih
ﻖﺑﺎﺳ-ﻰﻓﻮﺘﻣ: frih
ﺲﺒﺘﻗﺍ: wu
ﺝﺎﻋﺯﺇ: zrah
ﻱﺩﺎﻴﺘﻋﺍ-ﺐﻧﺎﺟ: bu
ﺎﻴﻘﻄﻨﻣ-ﻂﺑﺍﺮﺘﻣ: kseh
ﺩﺎﻬﺘﺟﺍ: dyih
ﻲﻤﺳﺭ-ﻞﻴﺠﺴﺗ: sreh
ﻲﻌﻤﺳ-ﺮﻫﺎﻇ: creh
ﻥﺍﺮﺘﻗﺍ: ksoh
ﻲﺟﺎﺘﻨﺘﺳﺍ-ﺮﻫﺎﻇ: flih
ﻱﻮﺸﺣ: sleh
sublative-ﺔﻟﺎﺣ: swoh
ﻲﺤﻳﺮﺼﺗ-ﺝﺍﺰﻣ: ksuh
ﻲﻈﻔﻟ: kceh
ﺖﺒﺜﻣ-ﺝﺍﺰﻣ: fwah
ﺎﺿﺮﻟﺍ-ﻡﺪﻋ: dyah
idiophone: dyoh
ﻁﺮﻔﻣ-ﺔﻟﺎﺣ: zwah
irrealis-ﺝﺍﺰﻣ: ze
ءﺎﻴﺣ: cyoh
ﻒﻴﻜﺗ: pyih
ﺮﻴﻤﺿ-ﺔﻣﻼ﻿ﻋ: ryeh
ﻢﻠﻇ: zroh
ﺵﺄﺟ-ﺔﻃﺎﺑﺭ: jyah
pegative-ﺔﻟﺎﺣ: pweh
ﺔﻴﺋﺎﻀﻘﻟﺍ-ﺔﻘﺣﻼ﻿ﻤﻟﺍ-ﺔﻟﺎﺣ: pwuh
ﻙﺎﻤﻬﻧﺍ: byah
ﻞﻋﺎﻔﻟﺍ-ﻢﺳﺇ: pfih
ﺪﻌﺑ-ﻦﻋ-ﻲﺿﺎﻤﻟﺍ ﺮﺗﻮﺗ: dzah
ﻲﺨﻳﺭﺎﺗ-ﺮﺗﻮﺗ: sroh
ﺎﻳﺮﻴﺘﺴﻫ: syeh
ﻲﺋﺎﻨﺛ-ﺩﺪﻋ: dluh
ﻲﺴﺣ-ﺮﻫﺎﻇ-ﺝﺍﺰﻣ: xi
ﺔﻛﺮﺣ-ﺍﺪﻌﺻ: ryoh
ءﺍﺭﻮﻟﺍ-ﻰﻟﺍ-ﻊﻠﻄﺘﻣ: txih
ﺔﻛﺮﺣ-ﺭﺍﺪﺤﻧﺍ: myoh
ﻦﺜﻨﻣ: blih
superessive-ﺔﻟﺎﺣ: psuh
ﺪﻌﺘﻣ: t6
ﻁﺎﺒﺣﺇ: xrah
ﺔﻛﺮﺣ-ﺮﻬﻨﻟﺍ: truh
ﺔﻛﺮﺣ-ﺮﻔﻳﺮﻧﻭﻭﺩ: txah
ﻝﺎﺼﻔﻧﺍ: xo
ﻞﻣﺃ-ﺔﺒﻴﺧ: tloh
ﺭﺎﻴﺗ-ﺔﻣءﻼ﻿ﻣ-ﺔﻣﻼ﻿ﻋ: xa
ﺭﺎﺼﺘﺧﺍ: qi
initialism: nl6h
ﻞﻌﻔﻟﺍ-ﺔﻐﻴﺻ: ge
preterite: preh
aorist: broh
partitive-ﺔﻟﺎﺣ: pxih
ﺱﺎﻄﻐﻟﺍ-ﺪﻴﻋ: pf6h
ﺩﺎﻳﺩﺯﻼ﻿ﻟ-ﻞﺑﺎﻗ: xe
ﺏﺎﻫﺭ: xyoh
determiner: txeh
ﻱﺩﺎﻨﺳﺇ: plih
prolative-ﺔﻟﺎﺣ: pxah
veridical: vyih
--ﺔﻴﺋﺎﻨﺛ-ﺔﻤﻴﻗ: vrih
ﺩﻭﺪﺤﻣ-ﻞﻌﻔﻟﺍ: vi
ﺔﺑﺮﺠﺘﻟﺍ-ﺩﺪﻋ: pc6h
ﺪﻳﺆﻤﻟﺍ-ﺔﻠﻤﺟ: r6
ﺔﻗﺍﺪﺻ: va
ﺭﻮﺛﺄﻣ-ﺝﺍﺰﻣ: kxih
ﻱﺰﻛﺮﻣ-ﺔﻟﺎﺣ: dreh
hodiernal-ﻞﺒﻗ: x6
ﺾﻳﺮﻤﻟﺍ-ﺔﻟﺎﺣ: qa
ﻑﺮﺤﻨﻣ-ﺔﻟﺎﺣ: bwoh
ﻂﺳﻭ-ﺕﻮﺻ: tyoh
ﻑﺮﻌﺘﻟﺍ: xyah
ﻑﺪﻫ-ﻞﻐﺸﻣ: groh
lative-ﺔﻟﺎﺣ: dvah
ﺮﻴﻏ-ﻥﺎﺴﻧﻻ﻿ﺍ: n6
attenuative: nyuh
multal-ﺩﺪﻋ: mloh
ﺮﺒﻋ-ﻱﺩﺪﻋ: ts6h
ﺓﺮﺠﻤﻟﺍ-ﺲﻨﺟ: gjah
ﺎﻋﺍﺩﻭ-ﺎﻋﺍﺩﻭ: jwah
abessive-ﺔﻟﺎﺣ: bvah
adessive-ﺔﻟﺎﺣ: dvih
ﻰﻟﺇ-ﺔﻟﺎﺣ: kxah
agentive-ﺔﻟﺎﺣ: dveh
ﻞﻴﻛﻭ-ﻞﻐﺸﻣ: greh
ﻞﺜﻤﻤﻟﺍ-ﺭﻭﺩ: nruh
ﻙﺮﺘﺸﻣ-ﺚﻴﻧﺄﺗ-ﻭﺃ ﺮﻴﻛﺬﺗ ﺲﻨﺟ: k6
accompanier: kloh
ﻝﻮﻬﺠﻤﻠﻟ-ﻲﻨﺒﻣ-ﺕﻮﺻ: pyoh
ﺔﻤﺠﻧ-ﺲﻨﺟ: qrah
ﻪﻳﻮﻨﺗ-ﻞﻜﺷ: xu
ﻲﻈﻔﻟ-ﻢﺳﺇ: xlih
ﻞﻳﺬﻟﺍ-ﻁﺮﺷ: kluh
ﺓﺮﺷﺎﺒﻣ-ﻉﻮﺿﻮﻣ: rweh
ergative-ﺔﻟﺎﺣ: gvih
ﺔﻐﻠﻟﺍ-ﻲﻓ: byih
ﻲﻓﺮﻇ-ﺔﻟﺎﺣ: kwoh
ﻑﺮﻈﻟﺍ-ﺔﻟﺎﺣ: vlah
ﻲﺋﺎﻬﻧ-ﻢﻴﺴﺟ: nluh
evitative-ﺔﻟﺎﺣ: ve
ﻲﻜﻠﻤﺗ-ﺔﻟﺎﺣ: kfih
ﺔﻴﻤﺳﻻ﻿ﺍ-ﻰﻟﺇ-ﻞﻘﻧ: mleh
ﻚﻠﺘﻣﺍ-ﺔﻟﺎﺣ: djah
ﺪﻋﺎﺴﻣ-ﻞﻌﻔﻟﺍ: fyih
ﻲﺋﺍﺪﺘﺑﺍ-ﻉﻮﺿﻮﻣ: myuh
antessive-ﺔﻟﺎﺣ: nleh
ﻲﺣ-ﺚﻴﻧﺄﺗ-ﻭﺃ ﺮﻴﻛﺬﺗ ﺲﻨﺟ: xrih
subessive-ﺔﻟﺎﺣ: bvih
ﺔﺒﻛﺮﻣ-ﺲﻨﺟ: vlih
ﻥﺪﻌﻣ-ﺚﻴﻧﺄﺗ-ﻭﺃ ﺮﻴﻛﺬﺗ ﺲﻨﺟ: xwih
ﺔﻘﺣﻻ﻿-ﻦﻴﺑ-ﻞﻌﻔﻟﺍ: kxeh
ﻥﺎﻨﺤﺑ-ﺔﺣﺮﻓ: pfeh
ﺮﻴﻴﻐﺗ-ﻦﻣ-ﺙﺪﺣ: qrih
ﻒﻠﺘﺨﻣ-ﺙﺪﺣ: txoh
ﻥﻮﻜﻟﺍ-ﺲﻨﺟ: bjih
ﻥﺎﻜﻣ-ﺲﻨﺟ: lyeh
ﺚﺤﺑ-ﺲﻨﺟ: txuh
ﻲﻨﻓ-ﺲﻨﺟ: s6
crastinal-ﺮﺗﻮﺗ: sl6h
ﺺﺨﻠﻣ-ﺚﻴﻧﺄﺗ-ﻭﺃ ﺮﻴﻛﺬﺗ ﺲﻨﺟ: sruh
exocentric-ﺔﻟﺎﺣ: zrih
ﺪﻌﺘﻣ-ﻞﻌﻔﻟﺍ: tfoh
ﻲﺿﺎﻤﻟﺍ-ﻦﺴﺤﺘﻣ: tr6h
ﺮﺷﺎﺒﻣ-ﺮﻴﻏ-ﺏﺎﻄﺧ: dyeh
ﺎﻴﻧﺎﺛ-ﺔﻐﻟ: sr6h
ﻲﻋﺎﻤﺟ-ﻢﺳﺇ: kxoh
absolutive-ﺔﻟﺎﺣ: bvuh
ﺾﻳﺮﻤﻟﺍ-ﻞﻐﺸﻣ: pruh
ﺕﺍﺬﻟﺍ-ﺲﻔﻨﻟﺎﺑ-ﺔﻘﺜﻟﺍ: swuh
ﻲﺳﺎﻜﻌﻧﺍ-ﺕﻮﺻ: flah
ﻝﻮﻬﺠﻤﻠﻟ-ﻰﻨﺒﻣ-ﻞﻌﻔﻟﺍ: pseh
ﻲﻠﻜﺷ-ﺔﻟﺎﺣ: dleh
ﺩﺎﻤﺟ-ﺚﻴﻧﺄﺗ-ﻭﺃ ﺮﻴﻛﺬﺗ ﺲﻨﺟ: djih
ﺐﺒﺴﻣ: kruh
propositive-ﺝﺍﺰﻣ: pxoh
ﻲﺋﺎﺑﺮﻬﻛ-ﺭﺎﻴﺗ: breh
ﻲﻄﺑﺍﺮﺗ-ﺔﻟﺎﺣ: sloh
ﻞﻴﻀﻔﺘﻟﺍ-ﺔﻐﻴﺻ-ﺔﻟﺎﺣ: sluh
ﻲﺒﻛﻮﻛ-ﺲﻨﺟ: pxeh
ﻝﺩﺎﺒﺘﻣ-ﺕﻮﺻ: syoh
ﺓﺍﻮﻨﻟﺍ-benefactive: kfeh
ﺍﺫﺍ-ﺮﺧﺁ: kyeh
ﻝﺍﻮﺘﻣ-ﺪﻨﺑ: lyoh
ﺍﺬﻜﻫ-ﻞﺒﻘﺘﺴﻣ-ﺮﺗﻮﺗ: rwuh
ﺔﻴﻘﻴﺒﻄﺗ-ﺕﻮﺻ: pyuh
antipassive-ﺕﻮﺻ: ps6h
continuative-ﺐﻧﺎﺟ: tfuh
necessitative-ﺝﺍﺰﻣ: nr6h
ﺪﻴﺣﻭ-ﻞﻤﻋ-ﻞﻌﻔﻟﺍ: qyah
ﻞﻴﻀﻔﺘﻟﺍ-ﺔﻐﻴﺻ-ﺔﻴﻤﻠﻌﻟﺍ ﺔﺟﺭﺪﻟﺍ: tluh
ﻱﺩﻮﺟﻭ-ﺪﻨﺑ: sy6h
ﺮﺿﺎﺣ-ﻞﻋﺎﻔﻟﺍ-ﻢﺳﺇ: vrah
ءﻲﻀﻣ-ﺔﻓﺎﺜﻛ: kyuh
singulative-ﺩﺪﻋ: glih
ﻝﻮﻬﺠﻤﻠﻟ-ﻲﻨﺒﻣ-ﻞﻋﺎﻔﻟﺍ ﻢﺳﺇ: pfoh
ﻁﺮﻔﻣ-ﺓﺪﻣ: kxuh
ﺔﻴﻤﻛ-ﻦﻣ-ﺓﺩﺎﻣ: m6
postpositional-ﺔﻟﺎﺣ: pwoh
ﻱﺭﺎﻴﺘﺧﺍ-ﺔﻴﻤﻜﻟﺍ-ﺩﺪﺤﻣ: vwih
epenthetic-ﻢﻴﻓﺮﻣ: p6
ﺾﻓﺍﺭ-ﺔﻴﻤﻜﻟﺍ-ﺩﺪﺤﻣ: gwah
ﻡﺎﺿ-ﻢﻴﺴﺟ: qyih
ﺪﻌﺑ-ﻦﻋ-ﻞﺒﻘﺘﺴﻣ ﺮﺗﻮﺗ: tl6h
ﻱﺭﺮﻜﺗ-ﺐﻧﺎﺟ: f6
ﻲﻌﻳﺯﻮﺗ-ﺮﻴﻤﺿ: bzih
ﺔﻴﻤﺳﺭ-ﺔﺒﻄﺧ-ﺔﻴﻗﺎﻔﺗﻻ﻿ﺍ: ks6h
ﻲﻤﻟﺎﻋ-ﺔﻴﻤﻜﻟﺍ-ﺩﺪﺤﻣ: xlah
ﻢﻗﺭ-ﺔﻄﻘﻧ-ﺔﻤﺋﺎﻌﻟﺍ: fu
ﻱﺩﻮﺟﻭ-ﺔﻴﻤﻜﻟﺍ-ﺩﺪﺤﻣ: sweh
ﻞﻳﺪﺒﻟﺍ-ﺔﻴﻤﻜﻟﺍ-ﺩﺪﺤﻣ: l6
ﻲﺿﺎﻤﻟﺍ-ﻝﻮﻬﺠﻤﻠﻟ-ﻲﻨﺒﻣ ﻞﻋﺎﻔﻟﺍ ﻢﺳﺇ: xyih
ﻲﻓﺮﻇ-ﻲﻫﺎﺠﺗﺍ-ﺔﻟﺎﺣ: kfoh
ﺮﻳﺎﻐﻤﻟﺍ-ﻲﻃﺮﺷ: fyoh
