infinitif: hnit
cemas: kcis
kapten: kwin
jadi: nlat
penghentian-aspek: hsep
ingin-tahu: kyic
asing: kwic
intensifier: hnif
pentingnya: myun
akhirnya: hfim
tagihan: fwin
membuktikan: hpuk
mencegah: flan
leher: cyun
hukum: hfik
kering: swak
melayani: syam
kehilangan: pcut
bukti: pyut
yg-berdasar-atas kenyataan kasus: hdak
kemajuan: pyis
bangunan: klit
pencarian: syuc
sedih: hrac
dosa: psip
tigapuluh: tfis
jujur: tsin
menutup: kyap
bank: pcun
nasib: cyik
hutan: hfun
mengukur: mlac
sebaliknya: htoc
aliran: lyam
roti: hpup
tambahan: tfak
memilih: twas
hewan: nwam
Zoic-jenis-kelamin: hzin
eventif-suasana-hati: hwim
sama-peristiwa-penanda: hcom
perkalian-kasus: tlak
tebal: hmus
makhluk: hyum
hujan: myic
permukaan: pfas
suci: swis
Juli: clim
melaporkan: hfut
pantai: pwas
mengajukan: hfif
bahu: cwut
tercengang: kran
kerajaan: klik
lagu: hkuf
kenyamanan: kfaf
siapa-saja: nyic
rumput: kcap
menarik: cwik
pembukaan: cyic
Juni: cwun
ikan: mlic
modal: klin
payudara: cyut
salju: hcif
pendidikan: tlik
tajam: tcaf
kasihan: hdam
biaya: fyas
milikmu: hmuc
juta: mlun
lelah: tcik
membunuh: ksam
bayangan: cwap
berat: plas
massa: mlas
mapan: tlip
berani: pyam
tipis: plic
puas: srat
memeriksa: kcik
kebajikan: hdet
nasional: nyaf
ilahi: swin
lembah: clak
kira: kwam
spekulatif-suasana-hati: hken
kuning: clas
sisa: mwac
bengkok: nlac
kotak: pwak
musim: tsim
ilmu: slas
membosankan: kcuc
paman: hmuk
daftar: lyit
Agustus: ksut
populer: hlup
tidak-diketahui: fyit
akrab: flak
akrab-daftar: krit
pembaca: tsut
pendekatan: pcuc
dua-kali: tsap
cendekiawan: tfik
benar-benar: tsam
imam: pcis
luka: fran
kesedihan: hpom
istana: kfas
mengalahkan: clap
eh?: hnec
menipu: myuk
tepi: pfac
sembilan: nwun
ledakan: psut
menderita: tfas
kebisingan: hcus
literatur: lyic
nasihat: swas
kosong: kcuk
pangkat: psik
badai: tcut
saku: kyip
imajinasi: nlin
kalimat: cwas
November: nwap
Desember: tsip
ketiadaan: psic
terima: ryak
alamat: tyis
burung: pyuc
pemilik: mlik
mantel: kwut
mempersiapkan: tyip
hubungan: lwan
merokok: htum
Januari: nwak
mesin: clic
kadar: nyik
gigi: tlis
malu: hcet
teluk: kcaf
otak: pyuk
cincin: klic
frasa-penanda: frak
persegi: ksap
buah: fyut
teh: tsic
menjelaskan: slam
menyambut: cwam
puisi: pwis
membeli: klam
setia: hdic
kegembiraan: hcen
empatpuluh: klis
April: pyip
silakan: kfit
Oktober: kfap
pahit: kyuc
budak: tlaf
longgar: hluk
teks: tsus
kredit: cyip
limabelas: pfit
kejam: kcim
ikut: cluc
proses: hpif
kejahatan: kyaf
debu: tsuc
praktis: plik
warna: nlak
menghancurkan: nyuc
meningkat: lyas
hidung: hnus
mengakui: tyim
kemarin: kfac
hesternal-tegang: tlen
gagal: slap
terus: tcim
memakai: pwam
buta: nlit
lusin: tsun
terbang: fyap
memuji: cwin
setan: cwaf
bertahap: twic
mengorbankan: kyif
olahraga: cyis
hati-nurani: tfin
teori: tlic
menteri: myis
benci: hnet
danau: cwic
pusat: syun
lemah: pfic
rasional-jenis-kelamin: hron
cermat: fwac
menikmati: nlam
menyembah: pwap
barang: twap
kulit: twaf
atap: tlut
mahkota: gyan
kastil: klap
takhta: tcus
terlampir: nlaf
mil: mlim
ekstrim: krim
penjara: fyis
cangkir: kcip
anggota: mlam
sipil: syim
dimana-mana: tsaf
jelas: tfic
sepasang: pwaf
volume: clam
adat: ksaf
busur: ksun
sesuai: slut
daging: mwak
susu: hluc
nabati-jenis-kelamin: hwen
penglihatan: slic
langka: nlap
sepupu: ksic
jembatan: pwut
melindungi: pfak
garam: swam
tidak-bersalah: hwus
ratu: kwim
menghitung: kcus
rasa-ingin-tahu: hras
menari: tyus
hotel: clut
mengisi: flin
tawanan: psun
toko: hjan
tangga: sric
mengemis: hmen
pasir: sran
hebat: hgit
September: hsem
keberangkatan: prac
kehancuran: crin
ketrampilan: krin
ternak: hwec
peralatan: hwip
dapur: hkon
menjual: hbak
kecepatan: hsot
kesimpulan: clon
komputer: hkot
kekal: hsen
terbatas: mrit
perpustakaan: hbek
mendasarkan: hbac
kebingungan: hrun
mulia: cris
juga: hjic
ketakutan: hbic
tak-bahagia: prin
artikel: hrek
memasak: kfin
pita: hbat
gurun: hget
ciuman: hbun
bola: hbot
tongkat: hpot
argumen: hrut
mengamati: nrak
doa-suasana-hati: hbim
menyolok: hrim
berdosa: hdis
pistol: hgin
polisi: plis
menyembunyikan: hzan
ekspedisi: srin
bodoh: nrin
murah-hati: drac
awan: blan
limbah: htek
Februari: frif
penyakit: hren
menghabiskan: bwan
sumber: sron
prakarsa-kasus: hnok
bibi: hbam
menunda: dlic
terlambat-sangat-penting: hlip
melaporkan-yg-berdasar atas kenyataan: prat
tengah-malam: dyit
pahlawan: nrac
filsafat: hfof
jari: hjit
nyaman: hzat
suatu-tempat: hmoc
tekan: bran
staf: hraf
Penghargaan: rwan
menyalahkan: dlac
penderitaan: krat
dahi: htec
iklan: glan
malaikat: htet
tunggal-jumlah: hgam
fajar: hbon
komersial: krak
memaafkan: pran
domba: hcec
kesabaran: hpen
bertani: crac
referensial: hrec
jagung: mran
kunci: kcif
mayoritas: hmot
kelemahan: hdut
suasana: traf
mendesah: tcoc
kemanusiaan: mlis
oposisi: pric
cakram: hdik
kesepian: hket
artis: nrat
ksatria: cwis
pesona: tran
keputusan: drin
gubernur: gran
cabang: rwac
watak: hsoc
antusiasme: tsum
induktif-suasana-hati: hdum
masyarakat: hmum
minyak: hyen
pipa: hbap
mencetak: trat
aduh: dyoc
ceramah-konteks: hros
bentuk-penyeru-kasus: hwok
kabin: ksen
alarm: plam
gugup: hnes
permanen: hset
pisau: ksuk
sutra: slik
penghinaan: grin
neraka: nrik
dipisahkan: plen
sungguh-sungguh: mrat
campur-aduk: mrik
kayu: mrak
lebih-suka: hpet
peringatan: trin
peringatan-suasana-hati: htom
impuls: hmos
ambisi: mrac
menyangkal: hnek
konstitusi: swic
instrumen: srit
kontinu-aspek: hnip
pasang: hgas
perguruan-tinggi: klen
ekor: hkek
generasi: nric
kucing: blat
langsung-yg-berdasar atas kenyataan: hret
ditinggalkan: trac
sebelas: hyec
naluri: nlik
ciri: trit
suku: hgik
gelisah-suasana-hati: pcim
berlindung: crat
kasar: hruc
riding: hris
menggoyang: hmon
industri: hdot
profesi: hres
lampu: hdap
kopi: kfif
mematuhi: htot
utara: nrit
perawat: nris
memastikan: hjat
rantai: ryin
pengajaran: cric
sepatu: hgut
halaman: mram
samar: hmec
di-tempat-lain: hlet
apartemen: pret
aktivitas: twot
Sabtu: cram
sinar-matahari: hduc
janda: hwuc
elemen: hlem
refleksi: hfen
organisasi: hgis
bintang: tram
kejadian: hgon
tamu: hgip
bar: brap
botol: hbet
memberkati: blak
menggerakkan: crak
batin: trik
memperbaiki: krik
memperoleh: prit
berongga: hcot
propinsi: hpos
peradaban: srac
menggantung: hgak
syok: crok
pengecualian: swap
ketegangan: tren
standar: ryan
penggerak: dran
membersihkan: hruk
bersumpah: kses
harta: zran
benih: hbis
menara: tras
favorit: fwit
baru-saja: hcem
baru-lalu-tegang: hrot
bangun: srik
mebel: mrin
tali: hkos
petualangan: hdas
keluarga-raja: ryit
pesta: dyat
menggambarkan: dras
enampuluh: hses
skala: hkem
upacara: srec
pemburuan: clik
berbisik: psus
sebagian-besar: ryat
Kekristenan: ksim
pengacara: hwif
rinci: drit
puteri: hrus
altar: dlat
jaringan: hwes
ungu: brin
mengumpulkan: hkoc
pemilihan: hben
pembuahan: kren
mabuk: crik
menuangkan: brac
mengangkat: hlif
sikap: hjis
mengelola: rwin
bertukar: tcen
pasti-artikel: hdek
kaisar: mras
terpencil: hroc
jelek: clup
tak-ada-salahnya: cras
gulungan: hrof
inci: nlic
koran: grat
jenggot: dric
air-mata: srim
komisi: kson
sedangkan: grak
persimpangan: kcoc
kemerdekaan: htes
bau: hwon
delapan-belas: hdec
historis: tris
kotor: krut
akar: hrok
lumpur: hbik
pengantin: dlan
kerudung: pras
teater: tret
perbandingan: kras
menyaingi: rwis
keseimbangan: slen
pelatih: kron
kelucuan: hnum
novel: rwas
dendam: hbaf
cemburu: ryut
roda: hlok
dibakar: glat
flash: flac
membuat: hkec
konflik: hnot
kutukan: hlos
yg-mengutuk-suasana hati: pram
tak-berdaya: hces
positif: hzit
klub: klup
banjir: nras
gandum: gwan
pengabaian: hdun
horison: crim
sombong-suasana-hati: hsom
curam: htop
harmoni: mron
guntur: hgot
masa-kecil: htok
lutut: hgun
perangkat-lunak: pwen
cedera: kram
penerimaan: ryis
memungkinkan: nlim
protasis: hpoc
tergelincir: slok
revolusi: hrif
petani: hjim
tak: trak
peron: hpof
kurir: hmes
hak-istimewa: hpek
terorganisir: hyot
mahasiswa: clen
gua: hgec
tradisi: rwat
tragedi: tses
Selamat-tinggal: hjap
kritik: ryik
kapas: krap
rumah-sakit: slot
menyewa: kris
gas: hges
terelakkan: pwic
mematikan: hgim
daun: glit
publikasi: plun
bermusuhan: tsup
terjemahan: dwan
pemakaman: jran
tepung: mrun
korespondensi: ryon
romantis: hrom
pondok: clun
mengusulkan: psot
yg-meniru-niru: hmet
dolar: dlon
siang-hari: hjac
enambelas: hsos
majelis: hzac
koloni: klon
sayap: gyin
singa: hles
budaya: klut
kolom: hkom
licik: glak
drama: dram
lelucon: hjuc
kabut: hdus
obat: dwas
empat-belas: hkes
AC-id: sram
yaitu: hyet
pendapatan: hmok
uskup: hbip
jeruk: tron
mandi: byan
primitif: rwit
keranjang: ksek
sekretaris: sris
jerami: prak
sabar: pfif
keselamatan: slon
hari-ini-tegang: dlin
berniat: zrin
uap: tcip
meracuni: hwoc
bakat: tlon
iklim: lwim
efektif: fric
membedakan: tcif
mencuci: dwac
pengakuan: kfis
omong-kosong: hjas
batu-bara: kyon
kano: kwon
sementara: tric
delimitative-aspek: hdip
tulang: hcos
Senin: nwic
Selasa: glac
Rabu: bwac
federal: frin
diinginkan: hzic
wakil: ryic
linen: lwin
wastafel: swuk
keponakan: bwin
berdarah: kric
pengepungan: cren
perut: hpem
kuningan: pcon
puncak: hzik
kelima: pfik
murah: brat
eksklusif-orang: kwen
merebut: zrat
pagar: hzas
patung: tfam
artileri: tlep
merangkul: mrap
sekeliling: sren
ketat: srot
rusa: hluf
semak: hbuc
jalan-kereta-api: hrep
melepaskan: hduk
pewaris: mris
ek: blun
menyenangkan: pren
penemuan: hgic
piano: pyon
membujuk: swen
gaib: gric
terkenal: ryun
kekejaman: kluk
godaan: hyoc
TELIC-aspek: hlep
ekonomis: kfik
internasional: troc
mengganggu: tcek
filsuf: flif
anggun: gyit
kesejahteraan: kyen
penangkapan-ikan: mlak
mencuri: truc
bibir: hloc
mundur: ryac
meregang: sras
galeri: glen
paralel: zlan
tak-telis-aspek: htep
benua: trap
terlalu-tinggi-suasana hati: nrim
dasi: dwat
sel: slep
telur: dyan
buatan: jrat
sementara-itu: nwis
krisis: ksot
sopan: sloc
makan-siang: lyon
pinus: pwon
mendorong: hcef
persekutuan: lyen
pinggang: hkop
keajaiban: hmek
pelaut: slis
kemurnian: prut
republik: hguk
telepon: tfen
cambuk: krip
kemeja: cyim
memperkenalkan: ryas
sofa: hsof
menyapu: hsup
pencuri: ksif
menahan: nrec
saluran: kcen
kepribadian: klim
pembaruan: kfam
mengancam: hzim
telapak-tangan: plim
pembicara: hzak
ambang: dwic
menyebabkan: pris
tombak: bzak
rapi: syec
sidang: cwen
penyiksaan: crot
basah: tcum
punggung-bukit: grit
wisatawan: hyek
pabrik: mwik
peta: jrac
kerah: klok
menggantikan: klif
sengaja: drat
bir: hbif
beludru: hwem
gaya-berat: gwit
khotbah: hpum
penyalahgunaan: glas
kawanan: hgen
tigabelas: tres
membenarkan: jyit
Jumat: crum
sikat: broc
Download: dlas
krim: krem
jurang: klaf
juri: jrin
raksasa: ksos
beku: hgoc
pot: pfot
sen-dolar: psen
bersikeras: srut
buah-apel: hpep
membahas: drak
latar-belakang: prun
menuliskan: trim
berkala: prik
hiburan: nren
virus: bris
kekanak-kanakan: blit
mencerminkan: flit
mengubah: kcet
garis-besar: kluc
opera: hpop
persetujuan: nron
mengkhianati: rwak
menghukum: hzen
siku: kcon
lampiran: tcet
perbaikan: hrop
mencurigakan: cyec
tujuhpuluh: swet
kitab-Injil: srip
lubang: grac
kekacauan: dlak
biner: byin
biara: bjan
panah: tcec
cenderung: trec
rumit: frat
loyalitas: hlot
koin: syip
gemetar: tcem
pengasingan: gwin
mekanis: myim
perangkap: crap
kue: kyek
tuan: cyes
ragu-ragu: sret
tujuhbelas: syet
madu: myon
pancang: dzat
tapak: hjam
bata: brit
delapanpuluh: hpes
sayangnya: pcen
berkonsultasi: kcot
legenda: lwen
panen: hfos
promosi: pfon
kompor: hsop
pemberontak: bric
kuno: hnom
membengkak: cron
rawa: swot
pembalut: hdes
pertapa: pces
manajer: mren
paduan-suara: cros
rasional: tson
pengolahan: pson
serigala: blaf
karpet: hgap
jaman-dahulu: hjak
subur: frut
peluit: slif
keju: twis
gigitan: byat
mengundang: jwan
katedral: kyet
pelabuhan: brak
mengembara: djan
tanaman: tsos
angkatan-laut: nlen
topeng: mrok
pensil: pses
sayuran: sroc
pameran: hzet
celana: tlun
korupsi: hrup
kabinet: nram
sup: srup
ahli-bedah: syon
tunjangan: tcot
mengintai: gyas
sembrono: hlec
gosip: gyic
token: hzon
abstrak: srok
Kamis: cwim
lalu-lintas: ryaf
arsitektur: ryek
retak: rwaf
ornamen: rwon
membalikkan: lwas
menghibur: mwun
pemulihan: ksus
trotoar: plut
menentukan: dyin
negatif: nraf
festival: hfec
menurunkan: hrum
pengkhianatan: zyan
pemburu: djin
ular: syen
baterai: bret
lilin: flam
detektif: dlit
analisa: nlis
tekanan: hzot
berenang: twen
amplop: lwaf
siapapun: hgek
rokok: jrit
motor: mrot
sukarelawan: hwot
reaksi: ryif
bagasi: blam
tuli: hboc
jus: hjus
kerendahan-hati: jlit
kementerian: mret
seksual: hjon
diameter: dyam
kapak: blac
berlian: dlam
bergantian: hlek
gema: hgus
pengekangan: swon
identitas: hdaf
layar: krun
malas: lwis
momentane-aspek: hmop
padat: kfot
melayang: hdif
menghilang: hgaf
sinar: ryen
tinta: mwic
besar-besaran: mraf
gudang-di-bawah tanah: dyac
kenangan: nrun
kesilauan: klek
senat: slet
peti-mati: tfap
pengampunan: frac
menelan: nlun
memuaskan-diri: nlot
ayunan: swun
padang-rumput: gram
kompleks: klos
pengunduran-diri: hzis
merendahkan-daftar: nret
konspirasi: swim
lada: prip
pony: pron
calon: hzam
rubah: flik
cerobong: tcon
yurisdiksi: drik
pertanian: rwic
ketepatan: tcuk
bekas-mendiang: brim
demokratis: mrek
tunas: hbos
selimut: bwat
hujan-es: hgep
babi: srus
berbentuk: krek
gading: craf
klasik: ksok
pengamat: nwet
gajah: lwit
kuku: nwus
lebah: hmif
mengubur: dzan
aktor: bzat
keringat: zwan
Polandia: ploc
ilusi: hlus
ketidaktentuan: pcet
sekunder: syif
melipat: tsot
pedesaan: grun
mengerang: nyen
menyerupai: slec
kutipan: hzun
memecat: cyek
gangguan: fren
jarum: hjun
dikontrol: nroc
ayam: truk
konsisten: kwot
barel: bras
biasa-aspek: hcep
ahli: ksec
mengesankan: blin
zaitun: zlin
mobil-van: myen
hambatan: bwak
mengangguk: kcec
membantu-perkembangan: plaf
definisi: fyic
ulang-tahun: gjin
palu: hcof
harum: hfon
pengulangan: trun
sepele: twut
tendangan: hjik
menggali: kwaf
menimang: plot
tengkorak: hcop
badan-legislatif: dlik
tumit: cruk
mengerut: crun
paten: plet
milyar: blim
kimia: fyik
pilot: pyot
meniru: mlot
rok: kwet
luar-biasa: srap
mingguan: jwik
teknis: tfip
tumbuh-tumbuhan: tset
gagak: kraf
matahari-terbit: sruc
seumur-hidup: glin
menyumbang: hyom
menghubungkan: hdok
harimau: blic
menembus: crut
lengan: slun
jalan-raya: jras
milisi: mlip
parit: kroc
integritas: kret
sembilanbelas: dzin
organik: rwik
teologi: flic
mengapung: flut
penyihir: byac
bosan: hwuk
diplomatik: dyik
studio: twos
melebihi: kcok
sampanye: cyen
mengilhami: crif
spanduk: hbes
perceraian: lwon
baut: hbut
pembuluh-darah: jyan
pasif: psif
busa: hgum
kerikil: grik
celemek: tyen
planit: gren
rak: claf
penggemar: flon
tropis: hjip
tahap: fwas
sewenang-wenang: rwen
mengucapkan: kfun
air-raksa: krok
merayap: hrem
bunuh-diri: tcos
reporter: prot
mencabut: hpok
terampil: klun
balkon: blik
garpu: fras
karyawan: mlek
majikan: myot
lebar: jrak
jengkel: djit
menuduh: klot
pensiun: pyen
kata-kerja: kres
monyet: mwon
diterima: hwek
tanda-tangan: tlim
ortodoks: rwos
ironi: fron
kamar-anak: nrap
keengganan: jlan
impor: tyot
obor: croc
tatabahasa: gjak
deposito: gyat
kolonial: plon
kapal-pesiar: jyat
konsekuensial: kwec
kubah: kwun
ketebalan: hfot
keras-kepala: cyon
otot: hmup
besarnya: ryam
menggosok: ryos
bacul: rwam
memanfaatkan: gwac
roti-panggang: tros
mouse: myus
suku-kata: slim
menepuk: prap
dialog: dlaf
netral: nrot
ketekunan: dwin
kontradiksi: trot
mencapai: kfic
kambing: byak
berkembang: hfet
memaksakan: mlon
anonim: nwim
resmi-daftar: frit
betis: hbof
panduan: mwut
mencair: hjec
hapus: flas
payung: gras
sepatu-bot: bzut
mineral: mrim
gencatan-senjata: crus
bebek: hbok
perencanaan: pfam
sabun: hsuf
boneka: gwak
kerangka: klet
vila: blis
jahit: jlin
mendamaikan: dyak
ketel: kset
dewasa: mruc
kelinci: kruc
konduktor: nwot
ketergantungan: djat
pemain: jlic
serangga: pset
restoran: cret
burung-hantu: lwun
radikal: djik
penduduk: zwin
