hi li hu  être li ha ya
psaf hu  répondre li ha ya
psat hu  surface li ha ya
nyip hu  miroir li ha ya
psal hu  voile li ha ya
psun hu  source li ha ya
nyat hu  entrer li ha ya
plum hu  problème li ha ya
psut hu  promesse li ha ya
plam hu  plasma li ha ya
pluy hu  populaire li ha ya
nyul hu  rouleau li ha ya
syim hu  sept li ha ya
pfic hu  préférer li ha ya
plut hu  poussière li ha ya
plun hu  probablement li ha ya
syip hu  propre li ha ya
pfal hu  échouer li ha ya
pcum hu  espérer li ha ya
plan hu  plan li ha ya
pcit hu  apprécier li ha ya
pcil hu  spécial li ha ya
plat hu  planète li ha ya
syan hu  cyan li ha ya
pfus hu  bus li ha ya
plin hu  plan li ha ya
swit hu  interrupteur li ha ya
slim hu  exemple ha ya
syic hu  recherche li ha ya
syiw hu  servir li ha ya
nlic hu  Anglais li ha ya
syam hu  rester li ha ya
play hu  jouer li ha ya
nyit hu  unité li ha ya
slin hu  unique li ha ya
nyus hu  ioniser li ha ya
nyut hu  neutron li ha ya
nyis hu  référence li ha ya
tyik hu  pourriture li ha ya
syat hu  solide li ha ya
syut hu  soutien li ha ya
syun hu  univers li ha ya
swun hu  sommeil li ha ya
swat hu  eau li ha ya
swuy hu  question li ha ya
swil hu  âme li ha ya
syit hu  envoyer li ha ya
slac hu  mal li ha ya
slat hu  côté li ha ya
syak hu  éveillé li ha ya
slof hu  vocabulaire li ha ya
tyip hu  de-nouveau li ha ya
tkun hu  Chinois li ha ya
tyap hu  essayer li ha ya
tyaw hu  idée li ha ya
slam hu  sublimer li ha ya
tyas hu  jeter li ha ya
tyic hu  direction li ha ya
tyus hu  cas li ha ya
tkic hu  Traduction-dictionnaire li ha ya
tyif hu  traduire li ha ya
tyim hu  trembler li ha ya
tsiy hu  histoire li ha ya
tsip hu  étape li ha ya
tyuc hu  enseigner li ha ya
tyis hu  transition li ha ya
tyuk hu  objet li ha ya
tyuf hu  différent li ha ya
tyil hu  froid li ha ya
tyak hu  cri li ha ya
twal hu  bienvenue li ha ya
twuf hu  deux li ha ya
tyam hu  atome li ha ya
tyin hu  trois li ha ya
tyan hu  chaîne li ha ya
tyup hu  robot li ha ya
twis hu  vrai li ha ya
tsiw hu  satellite li ha ya
tsim hu  ensemble li ha ya
tsic hu  procès li ha ya
tsin hu  instruction li ha ya
tsuy hu  se-asseoir li ha ya
tsak hu  attaque li ha ya
tsan hu  étudiant li ha ya
tsil hu  mériter li ha ya
tsam hu  but li ha ya
tsay hu  étoile li ha ya
tsac hu  augmenter li ha ya
tsum hu  faire-des-études li ha ya
tlas hu  plat li ha ya
tsap hu  propriété li ha ya
tsal hu  état li ha ya
tsaf hu  goût li ha ya
tsun hu  nom li ha ya
tsul hu  adulte li ha ya
tlak hu  rectangle li ha ya
tlay hu  plier li ha ya
tsuk hu  boutique li ha ya
tcap hu  transparent li ha ya
tlum hu  vieux li ha ya
tlis hu  désirer li ha ya
tlik hu  électricité li ha ya
tlin hu  ordinal ha ya
tfin hu  individuel li ha ya
tfan hu  transfert li ha ya
tfas hu  catastrophe li ha ya
tfim hu  temporaire li ha ya
tfun hu  confiance li ha ya
fwap hu  cinq li ha ya
tfak hu  saleté li ha ya
tlun hu  point-triple li ha ya
tciy hu  changement li ha ya
flan hu  inondation li ha ya
flat hu  plat li ha ya
tcik hu  vérifier li ha ya
tfus hu  dommage li ha ya
tcuk hu  astuce li ha ya
tcil hu  prison li ha ya
tcum hu  joindre li ha ya
fyis hu  officielle li ha ya
tlan hu  tradition li ha ya
fyut hu  fruit li ha ya
tcin hu  chaîne li ha ya
tcuy hu  extérieur li ha ya
tcun hu  puissance li ha ya
tfal hu  fichier li ha ya
flay hu  voler li ha ya
tcan hu  arbre li ha ya
fwil hu  force li ha ya
mink hu  esprit li ha ya
fwas hu  phase li ha ya
flun hu  S'il-vous-plaît li ha ya
cyin hu  apprendre li ha ya
cyan hu  inclure li ha ya
cwuy hu  soins li ha ya
fyas hu  phrase li ha ya
clan hu  origine li ha ya
clin hu  rapport li ha ya
flit hu  flûte li ha ya
mayn hu  harmonie li ha ya
fluc hu  couler li ha ya
mant hu  magenta li ha ya
flut hu  fleur li ha ya
miyn hu  mineur li ha ya
miyt hu  conscient li ha ya
clut hu  surcritique-fluide li ha ya
clum hu  phrase li ha ya
miwk hu  personne ha ya
miyk hu  envoyer li ha ya
mist hu  mesurer li ha ya
mank hu  cerveau li ha ya
mayc hu  image li ha ya
musk hu  musique li ha ya
mayp hu  carte li ha ya
malp hu  récompense li ha ya
milt hu  fondre li ha ya
mans hu  humain li ha ya
mayt hu  -unité-imaginaire li ha ya
kiyn hu  une li ha ya
kint hu  convertir li ha ya
muyn hu  tromper li ha ya
muyp hu  améliorer li ha ya
mast hu  question li ha ya
muyk hu  majeur li ha ya
must hu  maximum li ha ya
muys hu  émotion li ha ya
munk hu  possible li ha ya
munt hu  humeur li ha ya
muft hu  mourir li ha ya
mint hu  méthode li ha ya
muyt hu  allié li ha ya
malt hu  matériel li ha ya
mack hu  imaginer li ha ya
kist hu  remplacer li ha ya
kiyp hu  papier li ha ya
kant hu  constante li ha ya
kasp hu  capture li ha ya
kast hu  créer li ha ya
kamt hu  grammaire ha ya
kift hu  pardonner li ha ya
mult hu  modulo li ha ya
kisp hu  exposant li ha ya
kays hu  grammaticale-cas li ha ya
kayn hu  flux-de-courant li ha ya
kanp hu  relier li ha ya
kaws hu  gaz li ha ya
kimt hu  pendre li ha ya
kump hu  complexe li ha ya
kunp hu  fermer li ha ya
kumt hu  commandement li ha ya
yinp hu  retour li ha ya
kuym hu  commun li ha ya
yilk hu  jaune li ha ya
yawt hu  dommage li ha ya
yimk hu  demander ha ya
kuct hu  crime li ha ya
kuyt hu  au-point-critique li ha ya
kuls hu  cruel li ha ya
kusp hu  effondrement li ha ya
yist hu  exportation li ha ya
yisk hu  riche li ha ya
kust hu  constante li ha ya
yimt hu  rythme li ha ya
kuwt hu  code li ha ya
yasp hu  le-travail li ha ya
yink hu  anneau li ha ya
yift hu  valeur li ha ya
yamt hu  admirer li ha ya
kunt hu  contrôle li ha ya
yalt hu  précoce li ha ya
kult hu  culture li ha ya
yaft hu  rangée li ha ya
yusk hu  orient li ha ya
yumt hu  miséricorde li ha ya
yilt hu  Eulers-numéro li ha ya
yunt hu  récipient li ha ya
yuyp hu  Europe li ha ya
yuns hu  Uranus li ha ya
yust hu  reste li ha ya
yask hu  réaction li ha ya
yast hu  gratuit li ha ya
piyn hu  avis li ha ya
piyt hu  dépendre li ha ya
pist hu  permir li ha ya
pint hu  fonctionner li ha ya
yalk hu  véhicule li ha ya
yulp hu  rôle li ha ya
piys hu  pi li ha ya
pamt hu  permanent li ha ya
pays hu  base li ha ya
puyk hu  grammaticale-objet li ha ya
yult hu  utilitaire li ha ya
pans hu  Espagnol li ha ya
puyt hu  mordre li ha ya
panp hu  pain li ha ya
past hu  produire li ha ya
puwt hu  fournir li ha ya
nuys hu  du-bruit li ha ya
pulk hu  polygone li ha ya
puls hu  baiser li ha ya
pult hu  bouteille li ha ya
pust hu  courrier li ha ya
pusk hu  charge li ha ya
pant hu  emprunter li ha ya
nuls hu  zéro li ha ya
niyk hu  proche li ha ya
punt hu  point li ha ya
niwt hu  réseau li ha ya
nist hu  agréable li ha ya
siyt hu  suggérer li ha ya
nift hu  neuf li ha ya
nict hu  indigène li ha ya
pack hu  jouir li ha ya
nims hu  animisme li ha ya
sift hu  décalage li ha ya
sayk hu  sage li ha ya
numt hu  Note li ha ya
nuyt hu  nord li ha ya
nilt hu  intelligence li ha ya
nayt hu  rare li ha ya
nast hu  intérêt li ha ya
nusp hu  oublier li ha ya
sanp hu  étendre li ha ya
wins hu  Vénus li ha ya
wuym hu  volume li ha ya
tiyk hu  dix li ha ya
tiyn hu  continuer li ha ya
sink hu  diminuer li ha ya
silk hu  six li ha ya
wint hu  vent li ha ya
siyn hu  paraître li ha ya
sayp hu  alimentation li ha ya
sayn hu  sauver li ha ya
niyt hu  nième-racine li ha ya
tiws hu  le-théâtre li ha ya
sint hu  sentir li ha ya
nuks hu  unix li ha ya
sunt hu  sud li ha ya
salc hu  social li ha ya
sact hu  tirer li ha ya
suyk hu  souffrir li ha ya
sank hu  souvent li ha ya
sumt hu  sujet li ha ya
sunp hu  supposer li ha ya
suyt hu  correct li ha ya
sulc hu  solution li ha ya
sucp hu  époux li ha ya
nust hu  avis li ha ya
sark hu  sarcasme li ha ya
tiym hu  tard li ha ya
nuft hu  hostile li ha ya
nalt hu  nature li ha ya
tiyf hu  drive li ha ya
sayt hu  vitesse-de-la-lumière li ha ya
sant hu  art li ha ya
tawk hu  autorité li ha ya
tins hu  dense li ha ya
timp hu  grammaticale-tendue ha ya
tiys hu  distance li ha ya
tink hu  texte li ha ya
ticp hu  presque li ha ya
tiwk hu  activité li ha ya
tisk hu  texte li ha ya
tinp hu  or-rapport li ha ya
tick hu  dictionnaire ha ya
tayf hu  offre li ha ya
tisp hu  représenter li ha ya
tayk hu  joindre li ha ya
liys hu  liberté li ha ya
task hu  tâche li ha ya
tank hu  soudain li ha ya
talk hu  parler li ha ya
tuym hu  monde li ha ya
talf hu  cacher li ha ya
talp hu  table li ha ya
tuys hu  voleur li ha ya
tasp hu  base-de-données li ha ya
tuyk hu  médecin li ha ya
tuyn hu  tour li ha ya
lisk hu  vacances li ha ya
tuyc hu  détruire li ha ya
/sˈa5˧n tɕjˈɑu2˧˥ʔ ɕˈiɜŋ/ 三角形 :zh. /tɹˈaɪaŋɡəl/ triangle :en.
/tɾiˈaŋɡulo/ triángulo :es. /tɾɪkˈoːɳ/ त्रिकोण :hi. /mθlθ/
مثلث :ar. /sˈɛɡi tˈiɡa/ segi tiga :id. /trʲiuɡˈoɭnik/
треугольник :ru. /pˈembe tˈatu/ pembe tatu :sw. /øtʃɟˈæn/
üçgen :tr. /kˈolmɪo/ kolmio :fi. /trˈiːaŋəl/ triangel :sv.
/mosˈallas/ مثلث :fa. /trˈiɣonˌo/ τρίγωνο :el. 10 t, 8 u, 8 n,
8 k, 8 a, 7 l, 7 i, 6 y, 4 m, 3 s, 3 c, 1 p, 1 f, 0 w, tunk hu
 triangle li ha ya
taym hu  temps li ha ya
tukc hu  Turc li ha ya
liyp hu  bibliothèque li ha ya
layt hu  onze li ha ya
lank hu  local li ha ya
tayn hu  zone li ha ya
tusk hu  progrès li ha ya
liwk hu  juridique li ha ya
tamk hu  regarder li ha ya
tanp hu  apparaître li ha ya
tack hu  merci li ha ya
fayt hu  fait li ha ya
list hu  moins li ha ya
fals hu  faux li ha ya
falt hu  défaut li ha ya
funk hu  fonction li ha ya
lant hu  lent li ha ya
fult hu  hôtel li ha ya
last hu  liste li ha ya
laft hu  avantage li ha ya
lunk hu  logique li ha ya
tuwm hu  durée li ha ya
liyk hu  liquide li ha ya
lufk hu  bloquer li ha ya
liwt hu  cadeau li ha ya
fint hu  se-trouver li ha ya
liyt hu  littérature li ha ya
fayk hu  usine li ha ya
layk hu  lac li ha ya
liyn hu  ligne li ha ya
link hu  lien li ha ya
fast hu  visite li ha ya
fisk hu  apposer li ha ya
faym hu  ferme li ha ya
lint hu  à-l'intérieur li ha ya
fuyk hu  pauvres li ha ya
fans hu  Français li ha ya
fusk hu  foyer li ha ya
lumk hu  logarithme li ha ya
ciyk hu  sûr li ha ya
lunt hu  personnes li ha ya
fuym hu  forme li ha ya
cink hu  souhaiter li ha ya
cank hu  signe li ha ya
cant hu  habitude li ha ya
cint hu  agent li ha ya
funm hu  phonème li ha ya
lunp hu  boucle li ha ya
luwt hu  luth li ha ya
kwal hu  langue ha ya
budz hu  Bouddhisme li ha ya
cinp hu  information li ha ya
